Academic Year,TAP Sector Group,Scholarship Name,Scholarship Headcount,Scholarship FTE,Scholarship Dollars
2018,6-BUS. DEGREE,Enhanced Tuition Awards,509,373.83,575810.36
2018,5-INDEPENDENT,Enhanced Tuition Awards,2292,2064.75,3703073.69
2018,4-SUNY CC,Enhanced Tuition Awards,17,11.00,21716.00
2018,1-CUNY SR,Enhanced Tuition Awards,28,21.50,33839.75
2018,2-CUNY CC,Enhanced Tuition Awards,8,5.50,9845.75
2018,3-SUNY SO,Enhanced Tuition Awards,36,29.50,52446.75
2018,5-INDEPENDENT,Flight 3407 Memorial Scholarship,3,2.75,59205.00
2018,3-SUNY SO,Flight 587 Memorial Scholarship,2,2.00,50175.00
2018,2-CUNY CC,Flight 587 Memorial Scholarship,1,0.50,4836.50
2018,5-INDEPENDENT,Flight 587 Memorial Scholarship,1,1.00,11908.00
2018,6-BUS. DEGREE,Flight 587 Memorial Scholarship,1,1.00,15400.00
2018,5-INDEPENDENT,Military Service Recognition Scholarship,40,37.25,713062.50
2018,3-SUNY SO,Military Service Recognition Scholarship,60,54.00,1038683.11
2018,2-CUNY CC,Military Service Recognition Scholarship,3,2.50,31833.90
2018,4-SUNY CC,Military Service Recognition Scholarship,26,22.00,263436.04
2018,1-CUNY SR,Military Service Recognition Scholarship,3,2.00,31070.50
2018,6-BUS. DEGREE,Military Service Recognition Scholarship,6,4.08,53403.76
2018,1-CUNY SR,NYS Achievement and Investment In Merit Scholarship,98,86.50,43250.00
2018,3-SUNY SO,NYS Achievement and Investment In Merit Scholarship,522,461.50,230750.00
2018,5-INDEPENDENT,NYS Achievement and Investment In Merit Scholarship,1081,974.17,487333.37
2018,4-SUNY CC,NYS Achievement and Investment In Merit Scholarship,13,10.00,5000.00
2018,3-SUNY SO,NYS Masters-In-Education Teacher Incentive Scholarship,47,41.00,419277.24
2018,1-CUNY SR,NYS Masters-In-Education Teacher Incentive Scholarship,22,17.00,165789.50
2018,3-SUNY SO,NYS Math and Science Teacher Incentive Scholarship,46,43.50,298845.00
2018,1-CUNY SR,NYS Math and Science Teacher Incentive Scholarship,6,5.50,37785.00
2018,5-INDEPENDENT,NYS Math and Science Teacher Incentive Scholarship,28,27.00,185490.00
2018,5-INDEPENDENT,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",22,20.50,447827.50
2018,3-SUNY SO,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",13,11.00,215391.69
2018,1-CUNY SR,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,0.50,6840.60
2018,4-SUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",7,5.00,64822.00
2018,2-CUNY CC,NYS Part-time Scholarship Award Program,41,35.00,100200.00
2018,4-SUNY CC,NYS Part-time Scholarship Award Program,373,285.50,714402.50
2018,5-INDEPENDENT,NYS Regents Awards for Children of Deceased and Disabled Veterans,157,141.50,63675.00
2018,1-CUNY SR,NYS Regents Awards for Children of Deceased and Disabled Veterans,17,14.50,6525.00
2018,3-SUNY SO,NYS Regents Awards for Children of Deceased and Disabled Veterans,215,185.25,83362.50
2018,6-BUS. DEGREE,NYS Regents Awards for Children of Deceased and Disabled Veterans,7,5.50,2475.00
2018,2-CUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,8,3.50,1575.00
2018,4-SUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,96,71.50,32175.00
2018,3-SUNY SO,NYS Scholarships for Academic Excellence,4297,3964.08,2854542.50
2018,4-SUNY CC,NYS Scholarships for Academic Excellence,447,361.00,253000.00
2018,1-CUNY SR,NYS Scholarships for Academic Excellence,2332,1994.75,1426125.00
2018,2-CUNY CC,NYS Scholarships for Academic Excellence,166,135.75,94875.00
2018,5-INDEPENDENT,NYS Scholarships for Academic Excellence,5922,5592.00,4206500.43
2018,6-BUS. DEGREE,NYS Scholarships for Academic Excellence,77,65.50,41750.01
2018,4-SUNY CC,"NYS Science, Technology, Engineering and Mathematics Incentive Program",31,26.50,107794.50
2018,5-INDEPENDENT,"NYS Science, Technology, Engineering and Mathematics Incentive Program",106,96.00,659520.00
2018,1-CUNY SR,"NYS Science, Technology, Engineering and Mathematics Incentive Program",123,103.50,528290.11
2018,2-CUNY CC,"NYS Science, Technology, Engineering and Mathematics Incentive Program",1,0.50,2400.00
2018,3-SUNY SO,"NYS Science, Technology, Engineering and Mathematics Incentive Program",2106,1966.00,12580495.18
2018,5-INDEPENDENT,NYS World Trade Center Memorial Scholarship,433,408.25,8418052.99
2018,6-BUS. DEGREE,NYS World Trade Center Memorial Scholarship,13,10.42,195657.00
2018,3-SUNY SO,NYS World Trade Center Memorial Scholarship,341,306.50,6429832.93
2018,2-CUNY CC,NYS World Trade Center Memorial Scholarship,10,12.25,91580.70
2018,1-CUNY SR,NYS World Trade Center Memorial Scholarship,73,62.75,1002678.54
2018,4-SUNY CC,NYS World Trade Center Memorial Scholarship,73,61.75,774739.00
2018,3-SUNY SO,Senator Patricia K. McGee Nursing Faculty Scholarship,38,15.50,554605.68
2018,1-CUNY SR,Senator Patricia K. McGee Nursing Faculty Scholarship,9,5.13,149262.63
2018,5-INDEPENDENT,Senator Patricia K. McGee Nursing Faculty Scholarship,53,26.75,770149.35
2018,5-INDEPENDENT,Veterans Tuition Awards,177,139.83,913233.53
2018,3-SUNY SO,Veterans Tuition Awards,185,139.29,730365.16
2018,6-BUS. DEGREE,Veterans Tuition Awards,24,24.17,149989.19
2018,2-CUNY CC,Veterans Tuition Awards,27,15.79,65012.30
2018,4-SUNY CC,Veterans Tuition Awards,160,122.79,462040.89
2018,1-CUNY SR,Veterans Tuition Awards,82,56.58,285585.33
2018,VOCATIONAL - VET SCHOOLS ONLY,Veterans Tuition Awards,37,19.75,119522.51
2017,2-CUNY CC,Enhanced Tuition Awards,3,1.50,3050.00
2017,3-SUNY SO,Enhanced Tuition Awards,16,8.00,10446.00
2017,5-INDEPENDENT,Enhanced Tuition Awards,2098,1878.88,2973302.71
2017,4-SUNY CC,Enhanced Tuition Awards,5,2.50,4808.00
2017,1-CUNY SR,Enhanced Tuition Awards,8,4.00,4533.00
2017,5-INDEPENDENT,Flight 3407 Memorial Scholarship,1,1.00,14568.00
2017,2-CUNY CC,Flight 587 Memorial Scholarship,1,0.50,6273.00
2017,3-SUNY SO,Flight 587 Memorial Scholarship,5,4.50,84352.00
2017,5-INDEPENDENT,Flight 587 Memorial Scholarship,5,4.50,74950.00
2017,1-CUNY SR,Flight 587 Memorial Scholarship,2,2.00,24008.20
2017,2-CUNY CC,Military Service Recognition Scholarship,2,1.50,13390.50
2017,6-BUS. DEGREE,Military Service Recognition Scholarship,4,2.33,31532.90
2017,1-CUNY SR,Military Service Recognition Scholarship,5,4.50,51048.75
2017,3-SUNY SO,Military Service Recognition Scholarship,53,48.00,932729.34
2017,5-INDEPENDENT,Military Service Recognition Scholarship,37,39.50,694101.29
2017,4-SUNY CC,Military Service Recognition Scholarship,14,12.75,162461.60
2017,3-SUNY SO,NYS Achievement and Investment In Merit Scholarship,722,667.00,333500.00
2017,5-INDEPENDENT,NYS Achievement and Investment In Merit Scholarship,1183,1142.38,572187.56
2017,4-SUNY CC,NYS Achievement and Investment In Merit Scholarship,33,25.50,12750.00
2017,1-CUNY SR,NYS Achievement and Investment In Merit Scholarship,108,99.00,49500.00
2017,2-CUNY CC,NYS Achievement and Investment In Merit Scholarship,1,1.00,500.00
2017,3-SUNY SO,NYS Masters-In-Education Teacher Incentive Scholarship,58,47.00,441751.25
2017,1-CUNY SR,NYS Masters-In-Education Teacher Incentive Scholarship,10,10.00,90015.00
2017,3-SUNY SO,NYS Math and Science Teacher Incentive Scholarship,51,49.50,319817.50
2017,5-INDEPENDENT,NYS Math and Science Teacher Incentive Scholarship,34,31.50,202598.01
2017,1-CUNY SR,NYS Math and Science Teacher Incentive Scholarship,6,6.00,36185.20
2017,4-SUNY CC,NYS Math and Science Teacher Incentive Scholarship,1,0.50,44.50
2017,2-CUNY CC,NYS Math and Science Teacher Incentive Scholarship,1,1.00,6470.00
2017,3-SUNY SO,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",12,11.50,233300.00
2017,6-BUS. DEGREE,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,1.00,17966.68
2017,5-INDEPENDENT,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",24,23.00,481742.50
2017,4-SUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",6,4.00,55951.10
2017,4-SUNY CC,NYS Part-time Scholarship Award Program,292,221.25,512293.00
2017,2-CUNY CC,NYS Part-time Scholarship Award Program,15,11.00,28334.00
2017,3-SUNY SO,NYS Regents Awards for Children of Deceased and Disabled Veterans,207,182.25,82012.50
2017,6-BUS. DEGREE,NYS Regents Awards for Children of Deceased and Disabled Veterans,6,4.00,1800.00
2017,1-CUNY SR,NYS Regents Awards for Children of Deceased and Disabled Veterans,13,10.00,4500.00
2017,5-INDEPENDENT,NYS Regents Awards for Children of Deceased and Disabled Veterans,133,121.25,54562.50
2017,4-SUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,89,72.00,32400.00
2017,2-CUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,7,4.50,2025.00
2017,8-OTHER,NYS Regents Awards for Children of Deceased and Disabled Veterans,1,0.50,225.00
2017,6-BUS. DEGREE,NYS Scholarships for Academic Excellence,68,73.83,45080.01
2017,5-INDEPENDENT,NYS Scholarships for Academic Excellence,6252,5908.50,4430500.52
2017,4-SUNY CC,NYS Scholarships for Academic Excellence,443,371.50,271750.00
2017,2-CUNY CC,NYS Scholarships for Academic Excellence,173,132.00,96500.00
2017,1-CUNY SR,NYS Scholarships for Academic Excellence,2373,2093.92,1504957.50
2017,3-SUNY SO,NYS Scholarships for Academic Excellence,4547,4250.00,3061750.00
2017,4-SUNY CC,"NYS Science, Technology, Engineering and Mathematics Incentive Program",34,25.00,106651.50
2017,2-CUNY CC,"NYS Science, Technology, Engineering and Mathematics Incentive Program",2,1.50,6700.00
2017,1-CUNY SR,"NYS Science, Technology, Engineering and Mathematics Incentive Program",116,106.50,547349.90
2017,3-SUNY SO,"NYS Science, Technology, Engineering and Mathematics Incentive Program",2066,1966.00,12092887.57
2017,5-INDEPENDENT,NYS World Trade Center Memorial Scholarship,422,401.75,7879678.16
2017,4-SUNY CC,NYS World Trade Center Memorial Scholarship,76,59.50,757822.50
2017,2-CUNY CC,NYS World Trade Center Memorial Scholarship,9,7.50,77623.70
2017,1-CUNY SR,NYS World Trade Center Memorial Scholarship,55,46.25,744743.85
2017,3-SUNY SO,NYS World Trade Center Memorial Scholarship,319,294.00,6129007.55
2017,6-BUS. DEGREE,NYS World Trade Center Memorial Scholarship,13,10.50,198801.50
2017,5-INDEPENDENT,Senator Patricia K. McGee Nursing Faculty Scholarship,70,34.63,926645.01
2017,1-CUNY SR,Senator Patricia K. McGee Nursing Faculty Scholarship,10,4.13,119158.20
2017,3-SUNY SO,Senator Patricia K. McGee Nursing Faculty Scholarship,27,15.88,465339.86
2017,5-INDEPENDENT,Veterans Tuition Awards,163,116.92,711188.23
2017,1-CUNY SR,Veterans Tuition Awards,95,55.42,248340.36
2017,2-CUNY CC,Veterans Tuition Awards,13,6.79,27465.00
2017,4-SUNY CC,Veterans Tuition Awards,213,149.12,533910.42
2017,3-SUNY SO,Veterans Tuition Awards,227,154.46,789350.42
2017,VOCATIONAL - VET SCHOOLS ONLY,Veterans Tuition Awards,31,15.25,87657.30
2017,6-BUS. DEGREE,Veterans Tuition Awards,43,30.25,170421.86
2016,5-INDEPENDENT,Flight 3407 Memorial Scholarship,3,2.50,49132.50
2016,3-SUNY SO,Flight 3407 Memorial Scholarship,1,0.50,10861.50
2016,5-INDEPENDENT,Flight 587 Memorial Scholarship,7,6.00,103482.50
2016,1-CUNY SR,Flight 587 Memorial Scholarship,5,3.00,41931.55
2016,4-SUNY CC,Flight 587 Memorial Scholarship,1,0.50,8482.00
2016,3-SUNY SO,Flight 587 Memorial Scholarship,4,4.00,77716.00
2016,2-CUNY CC,Flight 587 Memorial Scholarship,2,1.50,16906.60
2016,1-CUNY SR,Military Service Recognition Scholarship,10,7.00,98530.10
2016,6-BUS. DEGREE,Military Service Recognition Scholarship,5,3.83,55154.07
2016,5-INDEPENDENT,Military Service Recognition Scholarship,30,33.00,512139.79
2016,4-SUNY CC,Military Service Recognition Scholarship,16,10.50,127955.75
2016,3-SUNY SO,Military Service Recognition Scholarship,37,32.00,625698.74
2016,2-CUNY CC,Military Service Recognition Scholarship,4,2.50,26191.60
2016,1-CUNY SR,NYS Achievement and Investment In Merit Scholarship,117,110.50,55250.00
2016,5-INDEPENDENT,NYS Achievement and Investment In Merit Scholarship,1248,1223.00,611500.05
2016,4-SUNY CC,NYS Achievement and Investment In Merit Scholarship,69,62.00,31000.00
2016,3-SUNY SO,NYS Achievement and Investment In Merit Scholarship,767,738.50,369250.00
2016,2-CUNY CC,NYS Achievement and Investment In Merit Scholarship,1,1.00,500.00
2016,1-CUNY SR,NYS Masters-In-Education Teacher Incentive Scholarship,5,5.00,46895.00
2016,3-SUNY SO,NYS Masters-In-Education Teacher Incentive Scholarship,58,54.00,539538.15
2016,1-CUNY SR,NYS Math and Science Teacher Incentive Scholarship,7,6.50,38619.30
2016,5-INDEPENDENT,NYS Math and Science Teacher Incentive Scholarship,30,28.00,175690.01
2016,4-SUNY CC,NYS Math and Science Teacher Incentive Scholarship,1,0.50,2970.00
2016,3-SUNY SO,NYS Math and Science Teacher Incentive Scholarship,43,40.00,230206.50
2016,6-BUS. DEGREE,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,0.67,10083.33
2016,5-INDEPENDENT,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",21,18.58,368294.58
2016,4-SUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",11,8.25,99888.75
2016,3-SUNY SO,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",15,12.50,237168.44
2016,8-OTHER,NYS Regents Awards for Children of Deceased and Disabled Veterans,2,1.50,675.00
2016,6-BUS. DEGREE,NYS Regents Awards for Children of Deceased and Disabled Veterans,9,7.00,3150.00
2016,5-INDEPENDENT,NYS Regents Awards for Children of Deceased and Disabled Veterans,119,108.50,48825.00
2016,4-SUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,108,80.00,36000.00
2016,3-SUNY SO,NYS Regents Awards for Children of Deceased and Disabled Veterans,177,153.75,69187.50
2016,2-CUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,6,4.00,1800.00
2016,1-CUNY SR,NYS Regents Awards for Children of Deceased and Disabled Veterans,20,14.75,6637.50
2016,8-OTHER,NYS Scholarships for Academic Excellence,1,1.00,1500.00
2016,6-BUS. DEGREE,NYS Scholarships for Academic Excellence,70,66.08,44541.68
2016,5-INDEPENDENT,NYS Scholarships for Academic Excellence,6759,6451.83,4820917.23
2016,4-SUNY CC,NYS Scholarships for Academic Excellence,449,377.00,278000.00
2016,3-SUNY SO,NYS Scholarships for Academic Excellence,4763,4464.75,3203125.00
2016,2-CUNY CC,NYS Scholarships for Academic Excellence,172,126.50,98250.00
2016,1-CUNY SR,NYS Scholarships for Academic Excellence,2346,2066.00,1473250.00
2016,4-SUNY CC,"NYS Science, Technology, Engineering and Mathematics Incentive Program",40,34.50,130635.00
2016,3-SUNY SO,"NYS Science, Technology, Engineering and Mathematics Incentive Program",1647,1579.50,9346324.10
2016,2-CUNY CC,"NYS Science, Technology, Engineering and Mathematics Incentive Program",3,2.50,9373.50
2016,1-CUNY SR,"NYS Science, Technology, Engineering and Mathematics Incentive Program",112,102.50,551978.00
2016,8-OTHER,NYS World Trade Center Memorial Scholarship,1,1.00,15125.00
2016,6-BUS. DEGREE,NYS World Trade Center Memorial Scholarship,11,9.00,166085.01
2016,5-INDEPENDENT,NYS World Trade Center Memorial Scholarship,398,376.00,7153383.79
2016,4-SUNY CC,NYS World Trade Center Memorial Scholarship,82,69.00,835069.50
2016,3-SUNY SO,NYS World Trade Center Memorial Scholarship,291,266.50,5324544.78
2016,2-CUNY CC,NYS World Trade Center Memorial Scholarship,9,7.50,83660.45
2016,1-CUNY SR,NYS World Trade Center Memorial Scholarship,60,51.00,806488.35
2016,5-INDEPENDENT,Senator Patricia K. McGee Nursing Faculty Scholarship,80,44.04,1244912.56
2016,3-SUNY SO,Senator Patricia K. McGee Nursing Faculty Scholarship,30,17.75,492132.73
2016,1-CUNY SR,Senator Patricia K. McGee Nursing Faculty Scholarship,13,7.00,215695.31
2016,VOCATIONAL - VET SCHOOLS ONLY,Veterans Tuition Awards,51,26.00,158002.85
2016,8-OTHER,Veterans Tuition Awards,1,1.00,4058.00
2016,6-BUS. DEGREE,Veterans Tuition Awards,69,55.92,309000.02
2016,5-INDEPENDENT,Veterans Tuition Awards,226,171.04,1031884.22
2016,4-SUNY CC,Veterans Tuition Awards,250,171.42,596529.03
2016,3-SUNY SO,Veterans Tuition Awards,283,194.83,1026162.71
2016,2-CUNY CC,Veterans Tuition Awards,25,16.42,61751.25
2016,1-CUNY SR,Veterans Tuition Awards,93,55.38,253859.56
2015,5-INDEPENDENT,Flight 3407 Memorial Scholarship,3,3.00,51725.00
2015,3-SUNY SO,Flight 3407 Memorial Scholarship,2,1.50,33673.00
2015,4-SUNY CC,Flight 587 Memorial Scholarship,2,1.50,19135.00
2015,6-BUS. DEGREE,Flight 587 Memorial Scholarship,1,0.33,4925.67
2015,2-CUNY CC,Flight 587 Memorial Scholarship,2,1.00,11978.50
2015,5-INDEPENDENT,Flight 587 Memorial Scholarship,7,7.00,120691.75
2015,3-SUNY SO,Flight 587 Memorial Scholarship,3,3.00,62496.00
2015,1-CUNY SR,Flight 587 Memorial Scholarship,7,6.00,69029.60
2015,4-SUNY CC,Military Service Recognition Scholarship,16,11.75,117333.75
2015,6-BUS. DEGREE,Military Service Recognition Scholarship,3,2.83,35947.04
2015,2-CUNY CC,Military Service Recognition Scholarship,2,2.00,23774.40
