Academic Year,TAP Sector Group,Scholarship Name,Scholarship Headcount,Scholarship FTE,Scholarship Dollars
2015,3-SUNY SO,Military Service Recognition Scholarship,37,27.75,519212.69
2015,5-INDEPENDENT,Military Service Recognition Scholarship,29,25.75,454806.00
2015,1-CUNY SR,Military Service Recognition Scholarship,8,7.00,119207.40
2015,1-CUNY SR,NYS Achievement and Investment In Merit Scholarship,74,73.00,36500.00
2015,3-SUNY SO,NYS Achievement and Investment In Merit Scholarship,579,569.50,284750.00
2015,5-INDEPENDENT,NYS Achievement and Investment In Merit Scholarship,897,886.50,443250.04
2015,4-SUNY CC,NYS Achievement and Investment In Merit Scholarship,52,51.00,25500.00
2015,3-SUNY SO,NYS Math and Science Teacher Incentive Scholarship,30,29.50,186537.50
2015,5-INDEPENDENT,NYS Math and Science Teacher Incentive Scholarship,26,26.00,168870.00
2015,1-CUNY SR,NYS Math and Science Teacher Incentive Scholarship,5,5.00,32310.00
2015,3-SUNY SO,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",15,13.50,263514.00
2015,5-INDEPENDENT,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",24,26.83,427254.00
2015,4-SUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",9,8.00,96178.00
2015,2-CUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,12,9.00,4050.00
2015,6-BUS. DEGREE,NYS Regents Awards for Children of Deceased and Disabled Veterans,16,14.42,6487.50
2015,3-SUNY SO,NYS Regents Awards for Children of Deceased and Disabled Veterans,197,170.50,76725.00
2015,5-INDEPENDENT,NYS Regents Awards for Children of Deceased and Disabled Veterans,128,114.50,51525.00
2015,1-CUNY SR,NYS Regents Awards for Children of Deceased and Disabled Veterans,25,18.50,8325.00
2015,4-SUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,117,87.75,39487.50
2015,2-CUNY CC,NYS Scholarships for Academic Excellence,202,158.50,119750.00
2015,8-OTHER,NYS Scholarships for Academic Excellence,2,1.50,1750.00
2015,6-BUS. DEGREE,NYS Scholarships for Academic Excellence,74,71.00,49666.76
2015,3-SUNY SO,NYS Scholarships for Academic Excellence,4743,4448.50,3198989.50
2015,1-CUNY SR,NYS Scholarships for Academic Excellence,2329,2045.50,1458000.00
2015,5-INDEPENDENT,NYS Scholarships for Academic Excellence,6917,6596.58,4971545.54
2015,4-SUNY CC,NYS Scholarships for Academic Excellence,474,398.75,278625.00
2015,2-CUNY CC,"NYS Science, Technology, Engineering and Mathematics Incentive Program",2,2.00,3764.00
2015,1-CUNY SR,"NYS Science, Technology, Engineering and Mathematics Incentive Program",90,81.00,410533.95
2015,3-SUNY SO,"NYS Science, Technology, Engineering and Mathematics Incentive Program",1068,1017.00,5946856.10
2015,4-SUNY CC,"NYS Science, Technology, Engineering and Mathematics Incentive Program",27,24.00,81933.50
2015,8-OTHER,NYS World Trade Center Memorial Scholarship,2,2.00,28364.00
2015,3-SUNY SO,NYS World Trade Center Memorial Scholarship,269,242.50,4737804.27
2015,6-BUS. DEGREE,NYS World Trade Center Memorial Scholarship,17,14.83,243570.19
2015,5-INDEPENDENT,NYS World Trade Center Memorial Scholarship,377,358.25,6611006.58
2015,4-SUNY CC,NYS World Trade Center Memorial Scholarship,90,69.00,783037.06
2015,1-CUNY SR,NYS World Trade Center Memorial Scholarship,63,50.92,839059.51
2015,2-CUNY CC,NYS World Trade Center Memorial Scholarship,11,9.00,122545.10
2015,3-SUNY SO,Senator Patricia K. McGee Nursing Faculty Scholarship,23,12.00,333681.49
2015,5-INDEPENDENT,Senator Patricia K. McGee Nursing Faculty Scholarship,88,47.13,1276097.91
2015,1-CUNY SR,Senator Patricia K. McGee Nursing Faculty Scholarship,16,8.50,259557.88
2015,3-SUNY SO,Veterans Tuition Awards,336,241.04,1212077.66
2015,VOCATIONAL - VET SCHOOLS ONLY,Veterans Tuition Awards,69,37.25,212306.70
2015,6-BUS. DEGREE,Veterans Tuition Awards,85,69.75,376869.60
2015,5-INDEPENDENT,Veterans Tuition Awards,264,195.92,1203351.72
2015,1-CUNY SR,Veterans Tuition Awards,129,76.92,357262.68
2015,4-SUNY CC,Veterans Tuition Awards,312,210.29,705286.68
2015,2-CUNY CC,Veterans Tuition Awards,43,24.58,83840.14
2014,5-INDEPENDENT,Flight 3407 Memorial Scholarship,3,2.50,38965.00
2014,3-SUNY SO,Flight 3407 Memorial Scholarship,3,2.50,42954.00
2014,4-SUNY CC,Flight 587 Memorial Scholarship,1,1.00,5825.00
2014,6-BUS. DEGREE,Flight 587 Memorial Scholarship,2,1.83,37456.66
2014,2-CUNY CC,Flight 587 Memorial Scholarship,1,0.50,3149.45
2014,3-SUNY SO,Flight 587 Memorial Scholarship,2,1.50,28041.50
2014,5-INDEPENDENT,Flight 587 Memorial Scholarship,9,8.50,162459.50
2014,1-CUNY SR,Flight 587 Memorial Scholarship,8,7.00,70856.25
2014,4-SUNY CC,Military Service Recognition Scholarship,21,17.75,187941.42
2014,2-CUNY CC,Military Service Recognition Scholarship,2,1.00,11153.95
2014,6-BUS. DEGREE,Military Service Recognition Scholarship,3,3.50,42080.50
2014,3-SUNY SO,Military Service Recognition Scholarship,31,25.50,442094.08
2014,5-INDEPENDENT,Military Service Recognition Scholarship,20,19.25,336099.80
2014,1-CUNY SR,Military Service Recognition Scholarship,8,6.00,103267.65
2014,1-CUNY SR,NYS Math and Science Teacher Incentive Scholarship,6,6.00,34355.00
2014,2-CUNY CC,NYS Math and Science Teacher Incentive Scholarship,1,1.00,4818.90
2014,3-SUNY SO,NYS Math and Science Teacher Incentive Scholarship,32,30.50,188947.50
2014,5-INDEPENDENT,NYS Math and Science Teacher Incentive Scholarship,36,33.50,202222.50
2014,4-SUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",8,5.00,53588.50
2014,6-BUS. DEGREE,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,1.00,21892.00
2014,3-SUNY SO,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",18,15.75,300712.75
2014,5-INDEPENDENT,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",25,23.67,448540.49
2014,1-CUNY SR,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,1.00,10777.70
2014,2-CUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,5,4.00,1800.00
2014,8-OTHER,NYS Regents Awards for Children of Deceased and Disabled Veterans,1,0.50,225.00
2014,6-BUS. DEGREE,NYS Regents Awards for Children of Deceased and Disabled Veterans,9,8.00,3600.00
2014,3-SUNY SO,NYS Regents Awards for Children of Deceased and Disabled Veterans,178,148.00,67275.00
2014,1-CUNY SR,NYS Regents Awards for Children of Deceased and Disabled Veterans,18,15.00,6750.00
2014,5-INDEPENDENT,NYS Regents Awards for Children of Deceased and Disabled Veterans,125,110.50,50625.00
2014,4-SUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,117,89.75,41400.00
2014,2-CUNY CC,NYS Scholarships for Academic Excellence,223,169.50,129250.00
2014,1-CUNY SR,NYS Scholarships for Academic Excellence,2290,1981.75,1424625.00
2014,8-OTHER,NYS Scholarships for Academic Excellence,2,1.33,1000.00
2014,6-BUS. DEGREE,NYS Scholarships for Academic Excellence,88,87.50,60416.76
2014,3-SUNY SO,NYS Scholarships for Academic Excellence,4663,4396.92,3159707.50
2014,5-INDEPENDENT,NYS Scholarships for Academic Excellence,7440,7117.50,5421676.43
2014,4-SUNY CC,NYS Scholarships for Academic Excellence,516,432.00,294000.00
2014,1-CUNY SR,"NYS Science, Technology, Engineering and Mathematics Incentive Program",60,52.50,239739.60
2014,3-SUNY SO,"NYS Science, Technology, Engineering and Mathematics Incentive Program",485,462.50,2529469.03
2014,4-SUNY CC,"NYS Science, Technology, Engineering and Mathematics Incentive Program",10,8.00,22012.50
2014,3-SUNY SO,NYS World Trade Center Memorial Scholarship,277,257.25,4899383.88
2014,6-BUS. DEGREE,NYS World Trade Center Memorial Scholarship,24,19.75,325083.41
2014,5-INDEPENDENT,NYS World Trade Center Memorial Scholarship,338,319.50,5829696.67
2014,1-CUNY SR,NYS World Trade Center Memorial Scholarship,48,40.50,544344.60
2014,4-SUNY CC,NYS World Trade Center Memorial Scholarship,81,65.25,724855.15
2014,2-CUNY CC,NYS World Trade Center Memorial Scholarship,21,13.00,150877.45
2014,3-SUNY SO,Senator Patricia K. McGee Nursing Faculty Scholarship,16,8.63,277027.19
2014,5-INDEPENDENT,Senator Patricia K. McGee Nursing Faculty Scholarship,75,38.50,1106442.07
2014,1-CUNY SR,Senator Patricia K. McGee Nursing Faculty Scholarship,14,6.88,234007.12
2014,3-SUNY SO,Veterans Tuition Awards,366,259.54,1275444.54
2014,VOCATIONAL - VET SCHOOLS ONLY,Veterans Tuition Awards,65,39.17,230165.25
2014,6-BUS. DEGREE,Veterans Tuition Awards,107,89.38,449938.71
2014,5-INDEPENDENT,Veterans Tuition Awards,320,233.96,1363524.73
2014,1-CUNY SR,Veterans Tuition Awards,127,78.29,362837.25
2014,4-SUNY CC,Veterans Tuition Awards,405,286.63,957574.82
2014,2-CUNY CC,Veterans Tuition Awards,45,25.96,88083.15
2013,5-INDEPENDENT,Flight 3407 Memorial Scholarship,3,3.00,43770.00
2013,3-SUNY SO,Flight 3407 Memorial Scholarship,3,2.00,35353.50
2013,4-SUNY CC,Flight 587 Memorial Scholarship,1,1.00,6835.00
2013,2-CUNY CC,Flight 587 Memorial Scholarship,4,2.00,15610.45
2013,1-CUNY SR,Flight 587 Memorial Scholarship,6,4.50,48717.15
2013,5-INDEPENDENT,Flight 587 Memorial Scholarship,9,7.83,126997.32
2013,4-SUNY CC,Military Service Recognition Scholarship,14,9.25,91508.01
2013,6-BUS. DEGREE,Military Service Recognition Scholarship,3,3.50,35069.99
2013,2-CUNY CC,Military Service Recognition Scholarship,2,1.50,25553.70
2013,5-INDEPENDENT,Military Service Recognition Scholarship,20,19.00,311235.94
2013,3-SUNY SO,Military Service Recognition Scholarship,31,29.25,485896.52
2013,1-CUNY SR,Military Service Recognition Scholarship,6,5.00,78210.55
2013,4-SUNY CC,NYS Math and Science Teacher Incentive Scholarship,2,1.50,6020.00
2013,1-CUNY SR,NYS Math and Science Teacher Incentive Scholarship,5,5.00,28480.00
2013,3-SUNY SO,NYS Math and Science Teacher Incentive Scholarship,51,47.00,277065.00
2013,5-INDEPENDENT,NYS Math and Science Teacher Incentive Scholarship,45,43.00,252985.00
2013,4-SUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",5,3.50,37449.00
2013,2-CUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,0.33,5725.60
2013,6-BUS. DEGREE,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,1.00,17685.00
2013,3-SUNY SO,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",23,19.50,332945.00
2013,5-INDEPENDENT,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",24,23.00,445010.01
2013,4-SUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,114,88.75,40612.50
2013,8-OTHER,NYS Regents Awards for Children of Deceased and Disabled Veterans,2,2.00,900.00
2013,2-CUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,2,2.00,900.00
2013,6-BUS. DEGREE,NYS Regents Awards for Children of Deceased and Disabled Veterans,7,4.67,2100.00
2013,3-SUNY SO,NYS Regents Awards for Children of Deceased and Disabled Veterans,181,157.25,72787.50
2013,5-INDEPENDENT,NYS Regents Awards for Children of Deceased and Disabled Veterans,129,115.83,53025.00
2013,1-CUNY SR,NYS Regents Awards for Children of Deceased and Disabled Veterans,16,11.75,5287.50
2013,2-CUNY CC,NYS Scholarships for Academic Excellence,202,152.00,116000.00
2013,8-OTHER,NYS Scholarships for Academic Excellence,1,0.50,250.00
2013,6-BUS. DEGREE,NYS Scholarships for Academic Excellence,105,89.50,61750.14
2013,3-SUNY SO,NYS Scholarships for Academic Excellence,4755,4503.50,3227500.00
2013,1-CUNY SR,NYS Scholarships for Academic Excellence,2197,1905.00,1371500.00
2013,5-INDEPENDENT,NYS Scholarships for Academic Excellence,7509,7167.42,5463991.66
2013,4-SUNY CC,NYS Scholarships for Academic Excellence,537,445.50,322250.00
2013,2-CUNY CC,NYS World Trade Center Memorial Scholarship,14,11.00,113682.65
2013,1-CUNY SR,NYS World Trade Center Memorial Scholarship,39,30.50,367304.30
2013,6-BUS. DEGREE,NYS World Trade Center Memorial Scholarship,23,19.83,306223.92
2013,3-SUNY SO,NYS World Trade Center Memorial Scholarship,261,239.75,4431126.54
2013,5-INDEPENDENT,NYS World Trade Center Memorial Scholarship,324,305.00,5433138.28
2013,4-SUNY CC,NYS World Trade Center Memorial Scholarship,71,58.00,614349.85
2013,1-CUNY SR,New York  Lottery - Leaders of Tomorrow Scholarship,25,18.50,23125.00
2013,6-BUS. DEGREE,New York  Lottery - Leaders of Tomorrow Scholarship,1,0.50,625.00
2013,3-SUNY SO,New York  Lottery - Leaders of Tomorrow Scholarship,25,16.50,20625.00
2013,5-INDEPENDENT,New York  Lottery - Leaders of Tomorrow Scholarship,42,30.33,37912.50
2013,4-SUNY CC,New York  Lottery - Leaders of Tomorrow Scholarship,8,4.50,5625.00
2013,3-SUNY SO,Senator Patricia K. McGee Nursing Faculty Scholarship,12,6.13,153794.68
2013,5-INDEPENDENT,Senator Patricia K. McGee Nursing Faculty Scholarship,70,37.58,972913.51
2013,1-CUNY SR,Senator Patricia K. McGee Nursing Faculty Scholarship,9,4.75,151773.94
2013,VOCATIONAL - VET SCHOOLS ONLY,Veterans Tuition Awards,95,47.33,313821.84
2013,8-OTHER,Veterans Tuition Awards,1,0.33,1965.00
2013,3-SUNY SO,Veterans Tuition Awards,391,282.29,1366236.62
2013,6-BUS. DEGREE,Veterans Tuition Awards,119,97.04,491858.11
2013,5-INDEPENDENT,Veterans Tuition Awards,337,251.38,1412719.23
2013,1-CUNY SR,Veterans Tuition Awards,141,82.33,366678.48
2013,4-SUNY CC,Veterans Tuition Awards,497,365.46,1202500.35
2013,2-CUNY CC,Veterans Tuition Awards,48,26.88,77745.28
2012,3-SUNY SO,Flight 3407 Memorial Scholarship,2,2.00,40779.50
2012,5-INDEPENDENT,Flight 3407 Memorial Scholarship,3,3.00,50486.00
2012,4-SUNY CC,Flight 587 Memorial Scholarship,5,2.00,23400.50
2012,6-BUS. DEGREE,Flight 587 Memorial Scholarship,1,1.00,19230.00
2012,2-CUNY CC,Flight 587 Memorial Scholarship,4,3.50,21037.00
2012,3-SUNY SO,Flight 587 Memorial Scholarship,1,1.00,20635.00
2012,5-INDEPENDENT,Flight 587 Memorial Scholarship,7,6.50,102899.00
2012,1-CUNY SR,Flight 587 Memorial Scholarship,6,4.25,43619.85
2012,6-BUS. DEGREE,Military Service Recognition Scholarship,2,1.17,15789.97
2012,2-CUNY CC,Military Service Recognition Scholarship,1,0.50,5630.00
2012,3-SUNY SO,Military Service Recognition Scholarship,24,20.75,359186.68
2012,5-INDEPENDENT,Military Service Recognition Scholarship,19,17.00,267288.33
2012,1-CUNY SR,Military Service Recognition Scholarship,5,4.50,61110.85
2012,4-SUNY CC,Military Service Recognition Scholarship,14,11.25,117657.00
2012,2-CUNY CC,NYS Math and Science Teacher Incentive Scholarship,1,1.00,3900.00
2012,1-CUNY SR,NYS Math and Science Teacher Incentive Scholarship,5,4.50,24435.00
2012,3-SUNY SO,NYS Math and Science Teacher Incentive Scholarship,64,60.50,338497.50
2012,5-INDEPENDENT,NYS Math and Science Teacher Incentive Scholarship,48,47.00,255800.86
2012,4-SUNY CC,NYS Math and Science Teacher Incentive Scholarship,4,2.33,8947.00
2012,2-CUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,0.50,5630.00
2012,6-BUS. DEGREE,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,0.67,6658.33
2012,3-SUNY SO,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",13,12.25,232529.30
2012,5-INDEPENDENT,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",27,24.50,419606.21
2012,1-CUNY SR,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,1.00,12839.00
2012,4-SUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",10,7.25,73746.63
2012,2-CUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,6,4.00,1800.00
2012,6-BUS. DEGREE,NYS Regents Awards for Children of Deceased and Disabled Veterans,12,8.17,12067.50
2012,3-SUNY SO,NYS Regents Awards for Children of Deceased and Disabled Veterans,153,135.50,60975.00
2012,5-INDEPENDENT,NYS Regents Awards for Children of Deceased and Disabled Veterans,149,138.25,62212.50
2012,1-CUNY SR,NYS Regents Awards for Children of Deceased and Disabled Veterans,15,14.50,6525.00
2012,4-SUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,88,74.50,39702.00
2012,8-OTHER,NYS Scholarships for Academic Excellence,1,1.00,500.00
2012,6-BUS. DEGREE,NYS Scholarships for Academic Excellence,91,87.58,61625.18
2012,3-SUNY SO,NYS Scholarships for Academic Excellence,4318,4099.67,2881333.33
2012,1-CUNY SR,NYS Scholarships for Academic Excellence,2211,1971.50,1383500.00
2012,5-INDEPENDENT,NYS Scholarships for Academic Excellence,8065,7728.00,5893088.70
2012,4-SUNY CC,NYS Scholarships for Academic Excellence,486,406.33,285167.50
