Academic Year,TAP Sector Group,Scholarship Name,Scholarship Headcount,Scholarship FTE,Scholarship Dollars
2012,2-CUNY CC,NYS Scholarships for Academic Excellence,177,130.00,95500.00
2012,1-CUNY SR,NYS World Trade Center Memorial Scholarship,31,23.00,287853.80
2012,6-BUS. DEGREE,NYS World Trade Center Memorial Scholarship,19,15.42,226179.55
2012,3-SUNY SO,NYS World Trade Center Memorial Scholarship,242,221.00,4128080.43
2012,5-INDEPENDENT,NYS World Trade Center Memorial Scholarship,327,301.33,5170765.45
2012,4-SUNY CC,NYS World Trade Center Memorial Scholarship,95,72.75,834562.85
2012,2-CUNY CC,NYS World Trade Center Memorial Scholarship,17,12.00,111452.30
2012,3-SUNY SO,New York  Lottery - Leaders of Tomorrow Scholarship,240,209.67,262081.25
2012,6-BUS. DEGREE,New York  Lottery - Leaders of Tomorrow Scholarship,8,7.00,8750.00
2012,5-INDEPENDENT,New York  Lottery - Leaders of Tomorrow Scholarship,517,466.50,583125.29
2012,4-SUNY CC,New York  Lottery - Leaders of Tomorrow Scholarship,19,12.00,15000.00
2012,2-CUNY CC,New York  Lottery - Leaders of Tomorrow Scholarship,2,1.50,1875.00
2012,1-CUNY SR,New York  Lottery - Leaders of Tomorrow Scholarship,89,75.00,93750.00
2012,3-SUNY SO,Senator Patricia K. McGee Nursing Faculty Scholarship,9,4.25,132124.81
2012,5-INDEPENDENT,Senator Patricia K. McGee Nursing Faculty Scholarship,73,36.79,1080118.84
2012,1-CUNY SR,Senator Patricia K. McGee Nursing Faculty Scholarship,6,3.50,111282.13
2012,3-SUNY SO,Veterans Tuition Awards,502,360.08,1708917.87
2012,VOCATIONAL - VET SCHOOLS ONLY,Veterans Tuition Awards,68,35.00,198646.75
2012,6-BUS. DEGREE,Veterans Tuition Awards,141,121.88,606625.74
2012,5-INDEPENDENT,Veterans Tuition Awards,490,357.33,1883546.32
2012,1-CUNY SR,Veterans Tuition Awards,210,127.67,562714.22
2012,2-CUNY CC,Veterans Tuition Awards,56,32.58,106987.20
2012,4-SUNY CC,Veterans Tuition Awards,512,363.50,1216645.83
2011,5-INDEPENDENT,Flight 3407 Memorial Scholarship,3,3.00,48645.00
2011,3-SUNY SO,Flight 3407 Memorial Scholarship,2,1.50,25047.00
2011,1-CUNY SR,Flight 587 Memorial Scholarship,7,5.00,49881.70
2011,6-BUS. DEGREE,Flight 587 Memorial Scholarship,2,0.92,11923.32
2011,4-SUNY CC,Flight 587 Memorial Scholarship,2,1.50,16833.94
2011,3-SUNY SO,Flight 587 Memorial Scholarship,1,1.00,18710.00
2011,5-INDEPENDENT,Flight 587 Memorial Scholarship,9,8.25,127548.00
2011,2-CUNY CC,Flight 587 Memorial Scholarship,7,5.50,51252.40
2011,1-CUNY SR,Military Service Recognition Scholarship,1,1.00,8742.10
2011,6-BUS. DEGREE,Military Service Recognition Scholarship,2,0.75,10915.50
2011,5-INDEPENDENT,Military Service Recognition Scholarship,18,16.75,257006.99
2011,4-SUNY CC,Military Service Recognition Scholarship,14,13.50,154565.10
2011,3-SUNY SO,Military Service Recognition Scholarship,19,16.00,219360.62
2011,2-CUNY CC,Military Service Recognition Scholarship,3,2.50,21268.55
2011,1-CUNY SR,NYS Math and Science Teacher Incentive Scholarship,5,4.50,23745.00
2011,5-INDEPENDENT,NYS Math and Science Teacher Incentive Scholarship,56,54.67,291225.00
2011,4-SUNY CC,NYS Math and Science Teacher Incentive Scholarship,4,3.50,11357.00
2011,3-SUNY SO,NYS Math and Science Teacher Incentive Scholarship,87,82.50,438292.50
2011,1-CUNY SR,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,1.00,11158.00
2011,5-INDEPENDENT,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",34,32.50,540030.76
2011,4-SUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",12,10.00,109635.00
2011,6-BUS. DEGREE,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",2,1.50,16260.50
2011,3-SUNY SO,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",19,16.50,280923.35
2011,8-OTHER,NYS Regents Awards for Children of Deceased and Disabled Veterans,1,0.33,150.00
2011,1-CUNY SR,NYS Regents Awards for Children of Deceased and Disabled Veterans,17,13.25,5962.50
2011,6-BUS. DEGREE,NYS Regents Awards for Children of Deceased and Disabled Veterans,10,8.50,3825.00
2011,5-INDEPENDENT,NYS Regents Awards for Children of Deceased and Disabled Veterans,125,114.67,56895.00
2011,4-SUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,110,80.50,42587.00
2011,3-SUNY SO,NYS Regents Awards for Children of Deceased and Disabled Veterans,141,127.00,60825.90
2011,2-CUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,3,2.50,1125.00
2011,1-CUNY SR,NYS Scholarships for Academic Excellence,2270,2014.67,1401582.50
2011,8-OTHER,NYS Scholarships for Academic Excellence,2,1.50,1250.00
2011,7-BUS. NON-DEG,NYS Scholarships for Academic Excellence,1,1.00,500.00
2011,6-BUS. DEGREE,NYS Scholarships for Academic Excellence,102,97.67,67333.57
2011,5-INDEPENDENT,NYS Scholarships for Academic Excellence,8387,7940.42,6015057.50
2011,4-SUNY CC,NYS Scholarships for Academic Excellence,472,391.25,285375.00
2011,3-SUNY SO,NYS Scholarships for Academic Excellence,4827,4506.25,3161375.00
2011,2-CUNY CC,NYS Scholarships for Academic Excellence,184,135.00,93000.00
2011,6-BUS. DEGREE,NYS World Trade Center Memorial Scholarship,15,13.50,188297.61
2011,5-INDEPENDENT,NYS World Trade Center Memorial Scholarship,338,312.75,5071051.55
2011,4-SUNY CC,NYS World Trade Center Memorial Scholarship,86,66.50,749234.45
2011,3-SUNY SO,NYS World Trade Center Memorial Scholarship,224,208.00,3689278.66
2011,2-CUNY CC,NYS World Trade Center Memorial Scholarship,23,15.50,134671.40
2011,1-CUNY SR,NYS World Trade Center Memorial Scholarship,43,36.00,431285.30
2011,6-BUS. DEGREE,New York  Lottery - Leaders of Tomorrow Scholarship,17,14.17,17708.35
2011,5-INDEPENDENT,New York  Lottery - Leaders of Tomorrow Scholarship,966,892.75,1115812.87
2011,4-SUNY CC,New York  Lottery - Leaders of Tomorrow Scholarship,39,29.50,36875.00
2011,3-SUNY SO,New York  Lottery - Leaders of Tomorrow Scholarship,529,475.00,593750.00
2011,2-CUNY CC,New York  Lottery - Leaders of Tomorrow Scholarship,11,8.50,10625.00
2011,1-CUNY SR,New York  Lottery - Leaders of Tomorrow Scholarship,144,122.00,152375.00
2011,5-INDEPENDENT,Senator Patricia K. McGee Nursing Faculty Scholarship,64,34.50,905810.62
2011,3-SUNY SO,Senator Patricia K. McGee Nursing Faculty Scholarship,6,2.50,71448.04
2011,1-CUNY SR,Senator Patricia K. McGee Nursing Faculty Scholarship,4,2.88,68885.85
2011,VOCATIONAL - VET SCHOOLS ONLY,Veterans Tuition Awards,1,0.50,2647.50
2011,6-BUS. DEGREE,Veterans Tuition Awards,187,138.33,649788.99
2011,5-INDEPENDENT,Veterans Tuition Awards,486,369.50,1880938.08
2011,4-SUNY CC,Veterans Tuition Awards,515,380.54,1224638.68
2011,3-SUNY SO,Veterans Tuition Awards,524,388.83,1770097.51
2011,2-CUNY CC,Veterans Tuition Awards,73,46.88,135055.82
2011,1-CUNY SR,Veterans Tuition Awards,253,174.25,712677.85
2010,5-INDEPENDENT,Flight 3407 Memorial Scholarship,2,2.00,30642.00
2010,3-SUNY SO,Flight 3407 Memorial Scholarship,1,0.50,6742.89
2010,1-CUNY SR,Flight 587 Memorial Scholarship,7,6.00,59764.92
2010,6-BUS. DEGREE,Flight 587 Memorial Scholarship,4,2.67,32906.12
2010,5-INDEPENDENT,Flight 587 Memorial Scholarship,9,8.17,135078.02
2010,4-SUNY CC,Flight 587 Memorial Scholarship,1,0.50,5136.18
2010,3-SUNY SO,Flight 587 Memorial Scholarship,2,1.50,20189.64
2010,2-CUNY CC,Flight 587 Memorial Scholarship,7,5.50,45647.08
2010,1-CUNY SR,Military Service Recognition Scholarship,2,2.00,16920.57
2010,6-BUS. DEGREE,Military Service Recognition Scholarship,1,0.50,3788.36
2010,5-INDEPENDENT,Military Service Recognition Scholarship,9,9.00,138426.04
2010,4-SUNY CC,Military Service Recognition Scholarship,10,8.75,92638.84
2010,3-SUNY SO,Military Service Recognition Scholarship,9,8.50,133176.35
2010,2-CUNY CC,Military Service Recognition Scholarship,4,3.00,17344.34
2010,1-CUNY SR,NYS Math and Science Teacher Incentive Scholarship,1,1.00,4568.00
2010,5-INDEPENDENT,NYS Math and Science Teacher Incentive Scholarship,64,62.00,308582.10
2010,4-SUNY CC,NYS Math and Science Teacher Incentive Scholarship,3,3.00,9854.00
2010,3-SUNY SO,NYS Math and Science Teacher Incentive Scholarship,117,111.50,560039.60
2010,1-CUNY SR,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",5,3.00,32299.43
2010,8-OTHER,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,1.00,6860.00
2010,6-BUS. DEGREE,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",2,2.00,27773.05
2010,5-INDEPENDENT,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",37,33.25,502390.37
2010,4-SUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",10,8.00,82483.65
2010,3-SUNY SO,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",22,19.00,272425.07
2010,2-CUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",1,1.00,9602.70
2010,8-OTHER,NYS Regents Awards for Children of Deceased and Disabled Veterans,2,2.00,850.00
2010,6-BUS. DEGREE,NYS Regents Awards for Children of Deceased and Disabled Veterans,8,6.33,2713.00
2010,5-INDEPENDENT,NYS Regents Awards for Children of Deceased and Disabled Veterans,130,114.17,58990.05
2010,4-SUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,129,100.75,47003.75
2010,3-SUNY SO,NYS Regents Awards for Children of Deceased and Disabled Veterans,154,128.50,63385.09
2010,2-CUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,3,2.50,1054.50
2010,1-CUNY SR,NYS Regents Awards for Children of Deceased and Disabled Veterans,14,12.00,5100.00
2010,8-OTHER,NYS Scholarships for Academic Excellence,4,4.00,2876.00
2010,7-BUS. NON-DEG,NYS Scholarships for Academic Excellence,1,1.00,474.00
2010,6-BUS. DEGREE,NYS Scholarships for Academic Excellence,107,93.67,58317.15
2010,5-INDEPENDENT,NYS Scholarships for Academic Excellence,8766,8239.33,5936555.81
2010,4-SUNY CC,NYS Scholarships for Academic Excellence,492,404.75,275387.50
2010,3-SUNY SO,NYS Scholarships for Academic Excellence,4793,4435.08,2965610.20
2010,2-CUNY CC,NYS Scholarships for Academic Excellence,159,109.50,72081.00
2010,1-CUNY SR,NYS Scholarships for Academic Excellence,2243,1983.50,1332357.30
2010,6-BUS. DEGREE,NYS World Trade Center Memorial Scholarship,17,16.58,208858.78
2010,5-INDEPENDENT,NYS World Trade Center Memorial Scholarship,312,289.08,4400974.26
2010,4-SUNY CC,NYS World Trade Center Memorial Scholarship,75,63.00,634534.69
2010,3-SUNY SO,NYS World Trade Center Memorial Scholarship,193,174.50,2937798.00
2010,2-CUNY CC,NYS World Trade Center Memorial Scholarship,22,16.50,133932.74
2010,1-CUNY SR,NYS World Trade Center Memorial Scholarship,45,35.00,406807.87
2010,6-BUS. DEGREE,New York  Lottery - Leaders of Tomorrow Scholarship,15,15.00,18500.01
2010,5-INDEPENDENT,New York  Lottery - Leaders of Tomorrow Scholarship,1450,1346.25,1680802.84
2010,4-SUNY CC,New York  Lottery - Leaders of Tomorrow Scholarship,88,69.00,86000.00
2010,3-SUNY SO,New York  Lottery - Leaders of Tomorrow Scholarship,835,741.00,924000.00
2010,2-CUNY CC,New York  Lottery - Leaders of Tomorrow Scholarship,21,14.25,17812.50
2010,1-CUNY SR,New York  Lottery - Leaders of Tomorrow Scholarship,195,164.04,203915.00
2010,5-INDEPENDENT,Senator Patricia K. McGee Nursing Faculty Scholarship,51,27.17,630971.40
2010,3-SUNY SO,Senator Patricia K. McGee Nursing Faculty Scholarship,6,3.67,87863.70
2010,1-CUNY SR,Senator Patricia K. McGee Nursing Faculty Scholarship,2,1.58,29593.32
2010,8-OTHER,Veterans Tuition Awards,1,0.33,1631.70
2010,6-BUS. DEGREE,Veterans Tuition Awards,159,140.50,651511.49
2010,5-INDEPENDENT,Veterans Tuition Awards,395,301.67,1400527.52
2010,4-SUNY CC,Veterans Tuition Awards,631,465.88,1406752.54
2010,3-SUNY SO,Veterans Tuition Awards,574,434.42,1810203.62
2010,2-CUNY CC,Veterans Tuition Awards,88,56.67,146068.83
2010,1-CUNY SR,Veterans Tuition Awards,275,180.67,607890.68
2009,5-INDEPENDENT,Flight 3407 Memorial Scholarship,4,4.00,58507.96
2009,3-SUNY SO,Flight 3407 Memorial Scholarship,2,2.00,27500.76
2009,6-BUS. DEGREE,Flight 587 Memorial Scholarship,5,4.33,57154.29
2009,2-CUNY CC,Flight 587 Memorial Scholarship,7,5.25,44342.61
2009,3-SUNY SO,Flight 587 Memorial Scholarship,1,1.00,13220.69
2009,5-INDEPENDENT,Flight 587 Memorial Scholarship,6,5.25,92276.60
2009,1-CUNY SR,Flight 587 Memorial Scholarship,4,3.00,33526.33
2009,4-SUNY CC,Military Service Recognition Scholarship,4,3.00,31011.61
2009,2-CUNY CC,Military Service Recognition Scholarship,1,0.50,4473.70
2009,6-BUS. DEGREE,Military Service Recognition Scholarship,2,1.50,23867.90
2009,3-SUNY SO,Military Service Recognition Scholarship,5,5.00,64683.19
2009,5-INDEPENDENT,Military Service Recognition Scholarship,6,6.00,101185.00
2009,1-CUNY SR,Military Service Recognition Scholarship,1,1.00,4727.52
2009,4-SUNY CC,NYS Math and Science Teacher Incentive Scholarship,4,4.00,14688.50
2009,1-CUNY SR,NYS Math and Science Teacher Incentive Scholarship,2,2.00,9595.00
2009,3-SUNY SO,NYS Math and Science Teacher Incentive Scholarship,130,120.50,601673.50
2009,5-INDEPENDENT,NYS Math and Science Teacher Incentive Scholarship,87,82.50,412087.50
2009,4-SUNY CC,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",16,12.00,115401.38
2009,6-BUS. DEGREE,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",3,3.00,39910.49
2009,3-SUNY SO,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",18,14.75,217669.36
2009,5-INDEPENDENT,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",28,25.50,390207.15
2009,1-CUNY SR,"NYS Memorial Scholarships for Families of Deceased Firefighters, Volunteer Firefighters, Police Officers, Peace Officers and Emergency Medical Service Workers",7,6.00,63076.05
2009,8-OTHER,NYS Regents Awards for Children of Deceased and Disabled Veterans,2,2.00,882.00
2009,2-CUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,6,4.00,1764.00
2009,6-BUS. DEGREE,NYS Regents Awards for Children of Deceased and Disabled Veterans,10,10.00,9305.10
2009,3-SUNY SO,NYS Regents Awards for Children of Deceased and Disabled Veterans,149,134.00,74320.87
2009,1-CUNY SR,NYS Regents Awards for Children of Deceased and Disabled Veterans,10,9.25,4079.25
2009,5-INDEPENDENT,NYS Regents Awards for Children of Deceased and Disabled Veterans,134,121.50,55213.27
2009,4-SUNY CC,NYS Regents Awards for Children of Deceased and Disabled Veterans,142,116.25,54701.71
2009,2-CUNY CC,NYS Scholarships for Academic Excellence,168,124.50,85505.00
2009,8-OTHER,NYS Scholarships for Academic Excellence,3,3.00,2450.00
2009,1-CUNY SR,NYS Scholarships for Academic Excellence,2207,1991.00,1386700.00
2009,6-BUS. DEGREE,NYS Scholarships for Academic Excellence,96,92.33,57411.52
2009,3-SUNY SO,NYS Scholarships for Academic Excellence,4819,4608.92,3165030.05
2009,5-INDEPENDENT,NYS Scholarships for Academic Excellence,9105,8729.08,6427121.28
2009,4-SUNY CC,NYS Scholarships for Academic Excellence,489,405.75,276482.50
2009,2-CUNY CC,NYS World Trade Center Memorial Scholarship,12,9.00,64105.72
2009,1-CUNY SR,NYS World Trade Center Memorial Scholarship,43,34.25,365210.65
2009,6-BUS. DEGREE,NYS World Trade Center Memorial Scholarship,23,19.17,255807.72
2009,3-SUNY SO,NYS World Trade Center Memorial Scholarship,154,139.50,2252587.18
2009,5-INDEPENDENT,NYS World Trade Center Memorial Scholarship,323,300.75,4684970.07
2009,4-SUNY CC,NYS World Trade Center Memorial Scholarship,88,66.75,673259.72
2009,8-OTHER,New York  Lottery - Leaders of Tomorrow Scholarship,1,1.00,1250.00
2009,6-BUS. DEGREE,New York  Lottery - Leaders of Tomorrow Scholarship,21,21.17,25958.35
2009,3-SUNY SO,New York  Lottery - Leaders of Tomorrow Scholarship,1127,1021.50,1226500.00
2009,5-INDEPENDENT,New York  Lottery - Leaders of Tomorrow Scholarship,2022,1889.17,2266042.20
2009,1-CUNY SR,New York  Lottery - Leaders of Tomorrow Scholarship,281,240.00,289875.00
2009,4-SUNY CC,New York  Lottery - Leaders of Tomorrow Scholarship,154,127.00,157125.00
2009,2-CUNY CC,New York  Lottery - Leaders of Tomorrow Scholarship,27,20.50,25625.00
2009,3-SUNY SO,Senator Patricia K. McGee Nursing Faculty Scholarship,14,7.96,221086.56
2009,5-INDEPENDENT,Senator Patricia K. McGee Nursing Faculty Scholarship,76,48.00,1154880.76
2009,1-CUNY SR,Senator Patricia K. McGee Nursing Faculty Scholarship,5,2.79,74035.86
2009,8-OTHER,Veterans Tuition Awards,2,1.08,3080.87
2009,3-SUNY SO,Veterans Tuition Awards,585,447.50,1968424.17
2009,6-BUS. DEGREE,Veterans Tuition Awards,149,111.46,515421.14
2009,5-INDEPENDENT,Veterans Tuition Awards,351,252.54,1195516.99
2009,1-CUNY SR,Veterans Tuition Awards,305,202.08,720155.76
2009,4-SUNY CC,Veterans Tuition Awards,730,541.04,1670274.97
2009,2-CUNY CC,Veterans Tuition Awards,85,55.38,131649.33
